약국명,대표전화,도로명주소,지번주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일
더슬림한약국,062-373-0059,광주광역시 서구 치평로 32 1층,광주광역시 서구 치평동 1178 1층,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
더클래식약국,02-455-4565,"서울특별시 광진구 능동로 90, 1층 104-2호 (자양동, 더클래식500)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00
도마태평양약국,042-528-7774,"대전광역시 서구 배재로 182-1, 1층 (도마동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,18:00~25:00,09:00~25:00
동광약국,02-534-7575,서울특별시 동작구 동작대로 129 (사당동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,08:00~22:00
동래메가약국,051-557-5713,"부산광역시 동래구 충렬대로 197, 메가마트 1층 (명륜동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:30~23:00
동보약국,02-2678-0362,서울특별시 영등포구 영중로 22  (영등포동3가),서울특별시 영등포구 영등포동3가 8 남서울빌딩,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:30~22:00,,
동산약국,054-783-2273,경상북도 울진군 울진읍 읍내8길 14,경상북도 울진군 울진읍 읍내리  518-3 동산약국,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~23:00,
동서당약국,041-567-8275,충청남도 천안시 서북구 성정두정로 12 (성정동),,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:00~22:30,,
동성약국,031-952-3224,"경기도 파주시 문산읍 문산로 35, 동성약국",,06:00~22:30,06:00~22:30,06:00~22:30,06:00~22:30,06:00~22:30,06:00~22:30,06:00~22:30,06:00~22:30
동신약국,051-582-5418,"부산광역시 금정구 금강로 180, (장전동)",부산광역시 금정구 장전3동 599-24,11:00~24:00,11:00~24:00,14:00~24:00,11:00~24:00,11:00~24:00,21:00~24:00,21:00~24:00,21:00~24:00
동암프라자약국,[phone],"인천광역시 부평구 열우물로 50, (십정동)",인천광역시 부평구 십정2동 402-8,09:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~22:00,09:00~22:00
동우약국,02-574-2678,서울특별시 서초구 남부순환로356길 15,서울특별시 서초구 양재1동 1-7,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,
동읍용잠약국,055-292-7483,경상남도 창원시 의창구 동읍 용잠로 28 (동읍),,,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:30
동이약국,042-673-0108,"대전광역시 대덕구 대전로 1123, (오정동)",대전광역시 대덕구 오정동 275-15,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00
동인당약국,052-286-8823,울산광역시 북구 신답로 26  (상안동),울산광역시 북구 상안동 322-9 홈플러스,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
동탄우리약국,031-613-5360,"경기도 화성시 동탄지성로 139, 1층 101호 (능동, 양진빌딩)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,09:00~22:00,09:00~22:00
동현약국,02-472-7722,"서울특별시 강동구 양재대로127길 19, (천호동)",서울특별시 강동구 천호1동 43-44,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,08:00~24:00,07:00~24:00
두꺼비약국,054-247-2455,경상북도 포항시 북구 불종로 57 (상원동),경상북도 포항시 북구 상원동   448-7,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~24:00
두산약국,02-888-2369,서울특별시 관악구 봉천로 391 (봉천동),서울특별시 관악구 은천동 1708,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,17:00~23:00,,
드림팜약국,031-979-7210,경기도 고양시 덕양구 백양로 79 이마트 내 1층,경기도 고양시 덕양구 화정동 976 이마트 이마트 내 1층,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
따뜻한약국,031-904-0642,"경기도 고양시 일산동구 중앙로1275번길 64, 2(일부)층 (장항동, 홈플러스 일산점)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:00,10:00~22:30,10:00~22:30,
랄랄라약국,031-258-3448,"경기도 수원시 팔달구 덕영대로 924, 수원역 분당선지하상가 2호 (매산로1가)",,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
류약국,051-545-1515,부산광역시 해운대구 아랫반송로 33 (반송동),부산광역시 동래구 낙민동 84-8,12:00~24:00,12:00~24:00,12:00~24:00,12:00~24:00,12:00~24:00,09:00~24:00,18:00~24:00,22:00~24:00
링컨약국,031-291-1501,경기도 수원시 권선구 금호로 213 (구운동),,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,
마더스약국,[phone],경상남도 창원시 성산구 원이대로 608,경상남도 창원시 성산구 중앙동 91번지 E마트 1층,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,,10:00~23:00
마더스약국,041-578-7845,"충청남도 천안시 서북구 충무로 187 (쌍용동, E 마트)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
마더스약국,053-585-6168,대구광역시 달서구 이곡동로 24,대구광역시 달서구 이곡동 1254,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
마산온누리약국,055-255-0636,경상남도 창원시 마산회원구 삼호로 56 (양덕동),경상남도 창원시 마산회원구 양덕동 151-1 삼성홈플러스,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
마이팜약국,031-742-7202,"경기도 성남시 중원구 산성대로476번길 6-1, (금광동)",경기도 성남시 중원구 금광2동 4846,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,12:00~25:00,10:00~25:00
마장백화점약국,02-962-1161,"서울특별시 동대문구 고산자로 410, 1층 (용두동)",서울특별시 동대문구 용두동 27-4,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,08:00~23:00,08:00~23:00
마트약국,031-207-1278,"경기도 수원시 권선구 경수대로 270 (권선동, 이마트)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~22:30
마트온누리약국,02-2651-3467,서울특별시 양천구 오목로 299,서울특별시 양천구 목1동 962,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
마트종로약국,031-651-9631,경기도 평택시 영신로 29,경기도 평택시 지제동 50 이마트 이마트 내,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:30~23:30,,
만종대형약국,033-731-1365,강원도 원주시 호저면 원문로 631,,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
맘이편한약국,02-888-8848,"서울특별시 관악구 신림로 357, 1층 (신림동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
망원시장약국,02-790-7527,"서울특별시 마포구 월드컵로13길 56, 1층 (망원동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,10:00~22:30,08:30~22:30,10:00~22:30
매산약국,031-207-6122,"경기도 수원시 팔달구 덕영대로 923-1 (매산로1가, 새수원 빌딩)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,11:00~21:00
매일여는약국,02-2061-3650,서울특별시 양천구 목동동로 233-1 (목동),,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
매일여는약국,02-2132-8365,"서울특별시 마포구 월드컵북로 396, 누리꿈스퀘어 B1094호 (상암동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
매일여는온누리약국,02-3432-0365,"서울특별시 송파구 백제고분로 187, 1층 103,104호 (잠실동, 파크인수)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
매일여는온누리약국,032-435-1777,"인천광역시 남동구 예술로 198, CGV 홈플러스 (구월동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:00,10:00~22:00,
메가약국,051-622-5458,"부산광역시 수영구 황령대로 521 1층(남천동, 메가마트남천점)","부산광역시 수영구 남천동   545-2 메가마트 남천점 1층(남천동, 메가마트남천점)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
메디칼세계로약국,031-657-8078,경기도 평택시 중앙로 9-1 (통복동),,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~22:00,08:30~23:00
메디칼큰온누리약국,055-283-0990,"경상남도 창원시 성산구 원이대로 664, 창원메디컬 (상남동)",,07:30~23:00,07:30~23:00,07:30~23:00,07:30~23:00,07:30~23:00,07:30~23:00,09:00~23:00,09:00~23:00
메디팜365약국,031-552-7071,"경기도 구리시 검배로6번길 3 , 1층 (수택동)","경기도 구리시 수택동 405-1 , 1층",10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,09:00~25:00,10:00~25:00,
메디팜동수원약국,031-232-8075,"경기도 수원시 팔달구 효원로 257, 2층 (인계동,동수원홈플러스)",경기도 수원시 팔달구 인계동 1045 홈플러스2층,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~24:00,10:00~23:00,
메디팜신정교약국,02-2649-8275,"서울특별시 양천구 신목로 36, 102호 (신정동, 대보빌딩)",서울특별시 양천구 신정동 128-105,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00
메디팜엄마손약국,055-263-7743,경상남도 창원시 성산구 원이대로580번길 16  (중앙동),경상남도 창원시 성산구 중앙동 70-9 성한빌딩,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,19:00~24:00,19:00~24:00
메디팜엔비약국,02-811-7723,"서울특별시 동작구 노량진로 152, . 1층 (노량진동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,13:00~22:00,08:30~22:30
메디팜우리들약국,031-201-8298,"경기도 수원시 영통구 봉영로 1576, 2층(영통동,홈플러스)",경기도 수원시 영통구 영통동 994-2,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,
메디팜큰사랑약국,043-294-8088,충청북도 청주시 상당구 월평로 182 (용암동),충청북도 청주시 상당구 용암동 1595 최동석 소아과 (용암동),00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00
메디팜한대약국,031-438-4181,"경기도 안산시 상록구 광덕1로 376, (이동)",경기도 안산시 상록구 이동 716-9,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30
메디팜해성약국,032-613-5028,"경기도 부천시 조마루로386번길 61, (원미동)",경기도 부천시 원미구 원미1동 90-8,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:00~23:30,10:00~23:30,09:00~23:30
면목백화점약국,02-2207-4636,서울특별시 중랑구 용마산로 328 (면목동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~21:00,10:00~21:00
명동하이약국,[phone],서울특별시 중구 명동9길 23 1층 102호 (을지로2가),서울특별시 중구 을지로2가 195-3 한양빌딩 1층 102호,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,12:00~23:00,10:00~23:00
명심약국,02-575-5867,서울특별시 강남구 개포로 207  (개포동),서울특별시 강남구 개포동 1239-20 백암빌딩,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,
명일마트종로약국,02-428-7845,"서울특별시 강동구 고덕로 276, 지하1층 (명일동, 이마트명일점)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:30
모범약국,031-263-7128,"경기도 용인시 수지구 수지로 203, E 마트 지하1층 (신봉동)",,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,,
무실하늘약국,033-744-4056,"강원도 원주시 시청로 72, 무실동애드피아3 110,111호 (무실동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~18:30,08:00~23:00,09:00~22:00
문학모범약국,032-424-3120,"인천광역시 미추홀구 매소홀로 578, (문학동)",인천광역시 남구 문학동 380-1,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,09:00~22:30,17:00~22:30,08:00~23:00
미래팜대학약국,031-717-7570,"경기도 성남시 분당구 돌마로 46, 101호 (구미동, 광천프라자)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:30~21:00,09:30~22:00
미소담약국,042-587-3387,"대전광역시 중구 계백로 1560, 1층 미소담약국",대전광역시 중구 유천동 306-27,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00
미소약국,053-657-2089,"대구광역시 남구 월배로 468, 한영유니죤빌딩 105호 (대명동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,09:00~18:00,
미소지음약국,062-371-0914,"광주광역시 서구 화운로 129, 1층 101호 (화정동)",,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30
민준약국,031-246-1288,"경기도 수원시 팔달구 팔달문로163번길 49, 1층 (우만동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30
민트약국,063-000-0000,"전라북도 전주시 덕진구 명륜4길 17, 104호 (덕진동1가)",,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30
믿음약국,02-888-2104,서울특별시 관악구 봉천로 534,서울특별시 관악구 낙성대동 1612-52,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,09:30~22:30
밀성메디칼약국,055-356-4950,경상남도 밀양시 중앙로 381,경상남도 밀양시 내이동 726~3,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
바로약국,063-000-0000,"전라북도 전주시 완산구 홍산중앙로 20, 1층 103호 (효자동3가)",,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~24:00,09:00~24:00,14:00~20:00,14:00~20:00
바른손약국,032-343-4217,경기도 부천시 경인로 508 (괴안동),,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,19:00~24:00,
반포프라자약국,02-549-3668,"서울특별시 서초구 신반포로 329, 1층 5호 (잠원동)",서울특별시 서초구 잠원동 40-9,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,09:00~22:30
밝은365약국,042-322-4560,"대전광역시 서구 계룡로 582, 1층 (괴정동)",,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00
밝은약국,043-262-9957,"충청북도 청주시 흥덕구 사운로 254, 1층 (운천동, 손범수내과소아과의원)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
밝은온누리약국,031-732-0456,"경기도 성남시 중원구 금상로 6, 1층 (상대원동)",,09:00~21:00,09:00~21:00,09:00~21:00,09:00~23:00,09:00~21:00,09:00~21:00,,09:00~21:00
백세약국,02-3421-7015,"서울특별시 중랑구 신내로 82, 1층 109호 (신내동, 금강빌딩)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,09:00~22:00,09:00~22:00
백운약국,061-655-2999,전라남도 여수시 여서1로 52 (여서동),전라남도 여수시 여서동 228,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,08:30~24:00
백제약국,032-655-1145,"경기도 부천시 부천로10번길 9, 1층일부 (심곡동)",경기도 부천시 원미구 심곡동 170-8,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,10:00~22:00,10:00~22:00
백제약국,032-764-5747,"인천광역시 동구 화수로 18, 동부센트레빌 상가 103호 (송현동)",인천광역시 동구 송현동 66-26,09:00~21:30,09:00~21:30,09:00~25:00,09:00~21:30,09:00~21:30,09:00~21:30,13:30~21:30,13:30~21:30
백화점약국,031-407-6077,"경기도 안산시 상록구 석호로 292, 1층 (본오동)",경기도 안산시 상록구 본오동 870,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:00~23:00,09:00~22:00,09:00~21:00
베드로약국,031-335-9571,"경기도 용인시 처인구 고림로 88, 102호 (고림동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,
베스트약국,02-569-8968,서울특별시 강남구 도곡로 423,서울특별시 강남구 대치4동 939-28,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,18:00~22:30,
별장약국,02-807-6360,"서울특별시 금천구 금하로24길 40, (시흥동)",서울특별시 금천구 시흥5동 918-20,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00
보건약국,031-449-9793,"경기도 안양시 만안구 안양로314번길 26, (안양동)",경기도 안양시 만안구 안양1동 674-17,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:00,09:30~22:30,09:00~22:00
보룡약국,031-886-5147,"경기도 여주시 세종로 77, 1층 (홍문동)",,09:30~22:30,09:30~22:30,08:00~21:30,09:30~22:30,09:30~22:30,08:30~22:30,09:00~22:30,
보림약국,02-2248-2082,서울특별시 동대문구 장한로 115 (장안동),,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00
보명당약국,042-255-3169,대전광역시 중구 대종로 313,대전광역시 중구 부사동 129-1,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~23:00,13:00~23:00
보명당한약국,054-855-3358,경상북도 안동시 광명로 161,경상북도 안동시 옥동 616번지 10호,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~18:00,10:00~23:00
복음약국,053-252-1325,대구광역시 중구 달성로 29 (대신동),,09:30~24:00,09:30~24:00,09:30~24:00,09:30~24:00,09:30~24:00,09:30~24:00,12:00~24:00,
봉명메디칼약국,042-543-7572,"대전광역시 유성구 계룡로 120, 1층 102호 (봉명동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~22:00,09:00~22:00,09:00~22:00
부광약국,041-578-6770,충청남도 천안시 서북구 쌍용대로 292 (성정동),,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~21:00,08:30~22:30
부민약국,051-806-8074,부산광역시 부산진구 부전로66번길 50 (부전동),부산광역시 부산진구 부전2동 517-2,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~22:30,09:00~22:30,09:00~21:00,
부부온누리약국,064-742-5252,제주특별자치도 제주시 신대로16길 41,제주특별자치도 제주시 연동 283-12,17:00~27:00,17:00~27:00,17:00~27:00,17:00~27:00,17:00~27:00,12:00~27:00,17:00~27:00,17:00~27:00
부영약국,032)875-2391,인천광역시 미추홀구 한나루로 411 (학익동),인천광역시 남구 학익동  262-10,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,19:00~22:00,13:00~22:30
부천우리365약국,032-673-0424,"경기도 부천시 소사로 722, 103호 (원종동, 제이디 스카이빌)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
부평판도라약국,032-584-7595,"인천광역시 부평구 경인로 947 (부평동, 태성메디칼 109호110호)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~18:30,,
분당백화점약국,031-701-2231,"경기도 성남시 분당구 서현로210번길 17, 106호(서현동,광림프라자)",경기도 성남시 분당구 서현동 247-5,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
비온뒤숲속약국,02-332-3250,"서울특별시 마포구 월드컵로 111, (망원동)",서울특별시 마포구 망원2동 482-9,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,09:00~25:00,10:00~25:00
사당365약국,02-588-9050,"서울특별시 관악구 과천대로 955, 1층 (남현동)",,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,09:00~23:00,09:00~23:00,09:00~23:00
사랑약국,7088711324,"경기도 수원시 팔달구 갓매산로 51, 105호 (매산로2가, 에스알프라자23차)",,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59
사랑약국,063-229-1400,전라북도 전주시 완산구 백제대로 74 (삼천동1가),전라북도 전주시 완산구 삼천동1가 732-1,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
사랑약국,054-247-2069,경상북도 포항시 북구 우창동로22번길 3-3 (우현동),경상북도 포항시 북구 우현1지구 토지구획정리사업지구 7블록 6롯트,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,09:00~18:00,09:00~18:00
삼송스타약국,02-2063-9100,"경기도 고양시 덕양구 고양대로 1955, 지하2층 (동산동, 스타필드고양)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,,10:00~23:00
삼육오사랑약국,032-575-6849,"인천광역시 서구 칠천왕로33번길 14, 1층 일부호 (석남동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
